INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (6, 'https://youtu.be/RPBH_Dw5hUo?si=SqKs_FnqsPMuLdq0', NULL, 'Intermediate', 'Abdominals', 'Gymnastic Rings', NULL, 'Midsection', 'Compound', 'Ring Hanging Knee Raise ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (215, 'https://youtu.be/DS-pvuh8VEo?si=KEDC31EUxCubFjGj', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Single Arm Kettlebell Suitcase Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (216, 'https://youtu.be/iRHrBseKm0k?si=X-TqbB38SGkCSqnE', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Single Arm Kettlebell Front Rack Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (217, 'https://youtu.be/5CxPrNkhm2k', NULL, 'Novice', 'Back', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Ring Bulgarian Row');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (218, 'https://youtu.be/VQKcF1HfsYk', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Alternating Double Kettlebell Rotational Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (219, 'https://youtu.be/kUgzuCAvO3A', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Alternating Double Kettlebell Push Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (221, 'https://youtu.be/e8aZdfRK4FE?si=VtO52sSIMj0T-KCF', NULL, 'Novice', 'Biceps', 'Macebell', NULL, 'Upper Body', 'Compound', 'Macebell Ballistic Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (223, 'https://youtu.be/JJgOmmqZneM?si=v93qv5Poy03NJqj_', NULL, 'Novice', 'Back', 'Clubbell', NULL, 'Upper Body', 'Compound', 'Single Arm Clubbell Pullover');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (226, 'https://youtu.be/3_F4oUpYY7Q?si=qgoqjkcK33CSqmX4', NULL, 'Novice', 'Shoulders', 'Clubbell', NULL, 'Upper Body', 'Compound', 'Clubbell Front Flag Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (228, 'https://youtu.be/7J_x9uMtr-o?si=2tga8qG4urWcSCMT', NULL, 'Novice', 'Back', 'Gymnastic Rings', NULL, 'Upper Body', 'Compound', 'Single Arm Ring Dead Hang');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (229, 'https://youtu.be/syhrlmOkV_Y', NULL, 'Novice', 'Back', 'Dumbbell', NULL, 'Full Body', 'Compound', 'Single Arm Dumbbell Suitcase Deadlift');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (230, 'https://youtu.be/7wCLqLLyHh0?si=hFc7L_yPlG-KnZVg', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Single Arm Kettlebell Front Rack Ipsilateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (243, 'https://youtu.be/3J99J5NxNSQ?si=Xv_W-o9GzT-nvtVQ', NULL, 'Beginner', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Wall Slide Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (246, 'https://youtu.be/oRO4ailwZb4', NULL, 'Beginner', 'Quadriceps', 'Suspension Trainer', NULL, 'Lower Body', 'Compound', 'Suspension Alternating Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (247, 'https://youtu.be/93l0NGCosAE', NULL, 'Beginner', 'Quadriceps', 'Bodyweight', 'Bench (Flat)', 'Lower Body', 'Compound', 'Bodyweight Squat to Bench');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (249, 'https://youtu.be/WRCsxtCfrEE', NULL, 'Beginner', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Hand Assisted Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (250, 'https://youtu.be/tlbTz6IamaE', NULL, 'Beginner', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Walking Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (252, 'https://youtu.be/N5lBa2zMAPI?si=Eth4HWtKMOXBXNx6', NULL, 'Beginner', 'Hamstrings', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband Romanian Deadlift');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (254, 'https://youtu.be/k6Vo8hBLypQ', NULL, 'Beginner', 'Hamstrings', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Prone Single Leg Hamstring Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (255, 'https://youtu.be/BpwGQP8k7aY', NULL, 'Intermediate', 'Glutes', 'Bodyweight', NULL, 'Unsorted*', 'Compound', 'Bodyweight Candlestick Roll Up Tuck Jump');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (276, 'https://youtu.be/kRnLZadW5Q0', NULL, 'Intermediate', 'Quadriceps', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Skater Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (279, 'https://youtu.be/37tVohr7LcE', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Double Dumbbell Suitcase Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (284, 'https://youtu.be/yqH8u037IjM', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Suitcase Split Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (285, 'https://youtu.be/anHX8Zp67C8?si=qbb7ETCqekLaflB_', NULL, 'Novice', 'Quadriceps', 'Dumbbell', 'Plyo Box', 'Lower Body', 'Compound', 'Double Dumbbell Front Rack Alternating Step Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (294, 'https://youtu.be/8k08cvYq-n8?si=bbPqV1XKB99kPfpP', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Kettlebell ', 'Lower Body', 'Compound', 'Slider Kettlebell Goblet Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (295, 'https://youtu.be/po3I8qoRC2c?si=XeJ7Tq5PXt3WLJfl', NULL, 'Beginner', 'Abductors', 'Miniband', NULL, 'Lower Body', 'Compound', 'Miniband Thigh Monster Walk');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (296, 'https://youtu.be/1UwyzWjFx5k', NULL, 'Beginner', 'Glutes', 'Bodyweight', NULL, 'Lower Body', 'Isolation', 'Bodyweight Quadruped Hip Extension');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (297, 'https://youtu.be/K7qfUjKf9rU', NULL, 'Intermediate', 'Quadriceps', 'Suspension Trainer', NULL, 'Lower Body', 'Compound', 'Suspension Pistol Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (298, 'https://youtu.be/YyBeT4WWBk4', NULL, 'Novice', 'Quadriceps', 'Suspension Trainer', NULL, 'Lower Body', 'Compound', 'Suspension Skater Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (301, 'https://youtu.be/EmmP-jsvVJE', NULL, 'Intermediate', 'Hamstrings', 'Bodyweight', NULL, 'Lower Body', 'Compound', 'Bodyweight Single Leg Romanian Deadlift Jump');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (306, 'https://youtu.be/1VzKnqCcUJ4', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Single Arm Dumbbell Front Rack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (308, 'https://youtu.be/t8OkcdLjRFQ', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Single Arm Dumbbell Front Rack Contralateral Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (311, 'https://youtu.be/tkh43Yc0tEs', NULL, 'Novice', 'Hamstrings', 'Cable', NULL, 'Lower Body', 'Isolation', 'Cable Standing Single Leg Hamstring Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (313, 'https://youtu.be/szRINrcALyI', NULL, 'Intermediate', 'Quadriceps', 'Superband', NULL, 'Lower Body', 'Compound', 'Superband Assisted Pistol Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (315, 'https://youtu.be/B86Zj72LwzA', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Front Rack Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (316, 'https://youtu.be/KdE6b_r7wxA', NULL, 'Novice', 'Quadriceps', 'Dumbbell', NULL, 'Lower Body', 'Compound', 'Double Dumbbell Suitcase Walking Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (325, 'https://youtu.be/tWmzgpoOUls?si=Fmrp6-y_e5qk2SNJ', NULL, 'Novice', 'Quadriceps', 'Sliders', 'Dumbbell', 'Lower Body', 'Compound', 'Slider Dumbbell Goblet Reverse Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (327, 'https://youtu.be/2vDMsZ2egE0', NULL, 'Intermediate', 'Shoulders', 'Dumbbell', NULL, 'Full Body', 'Compound', 'Single Arm Dumbbell Front Rack Ipsilateral Cossack Squat to Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (332, 'https://youtu.be/m6MczOv_Ayg', NULL, 'Expert', 'Quadriceps', 'Barbell', NULL, 'Lower Body', 'Compound', 'Barbell Overhead Walking Lunge');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (338, 'https://youtu.be/yewf3adybcc?si=-PZ9RsGl7FC8vp7J', NULL, 'Novice', 'Forearms', 'Suspension Trainer', NULL, 'Upper Body', 'Isolation', 'Suspension Reverse Grip Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (339, 'https://youtu.be/RLlT3qbVS3Q?si=SYASKBhplBkTNYee', NULL, 'Novice', 'Forearms', 'Cable', NULL, 'Upper Body', 'Isolation', 'Cable Straight Bar Reverse Grip Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (340, 'https://youtu.be/SIuDkLLlL6E?si=_Y_P-I5PU4GP5LRy', NULL, 'Novice', 'Forearms', 'Cable', NULL, 'Upper Body', 'Isolation', 'Single Arm Cable Reverse Grip Bicep Curl');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (341, 'https://youtu.be/B1nRr__KiNk?si=5PGKtxdEbPpVW1Ds', NULL, 'Novice', 'Biceps', 'Pull Up Bar', NULL, 'Upper Body', 'Compound', 'Bar Eccentric Chin Up ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (342, 'https://youtu.be/T4Jv__fWjZ8?si=sbUarOu5VD7qBK4s', NULL, 'Novice', 'Back', 'Pull Up Bar', NULL, 'Upper Body', 'Compound', 'Bar Eccentric Pull Up');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (343, 'https://youtu.be/HGzu8tvh79U', NULL, 'Intermediate', 'Abdominals', 'Landmine', NULL, 'Midsection', 'Compound', 'Landmine Half Kneeling Oblique Twist ');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (344, 'https://youtu.be/uyNR71ZCrho?si=blbw-wn6NHBGbR9y', NULL, 'Novice', 'Back', 'Pull Up Bar', NULL, 'Upper Body', 'Compound', 'Single Arm Bar Dead Hang');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (345, 'https://youtu.be/UF_oINIojVQ?si=nyrZ0y91pz4IIfOs', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Single Arm Kettlebell Tall Kneeling Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (346, 'https://youtu.be/2kWWWRpk6Co?si=gy0bI1KIAsGs2hhI', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Alternating Double Kettlebell Tall Kneeling Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (347, 'https://youtu.be/V3wxOSo53mQ?si=cM14QdTRQfd_FXUt', NULL, 'Novice', 'Shoulders', 'Kettlebell', NULL, 'Upper Body', 'Compound', 'Alternating Double Kettlebell Half Kneeling Overhead Press');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (348, 'https://youtu.be/J3JZR2SFknM', NULL, 'Expert', 'Abdominals', 'Stability Ball', NULL, 'Midsection', 'Compound', 'Stability Ball Single Arm Forearm Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (349, 'https://youtu.be/PAFvOAPjKwk', NULL, 'Expert', 'Abdominals', 'Stability Ball', NULL, 'Midsection', 'Compound', 'Stability Ball Feet Elevated Single Arm Forearm Plank');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (350, 'https://youtu.be/avCA3xXb9hg', NULL, 'Intermediate', 'Quadriceps', 'Landmine', NULL, 'Lower Body', 'Compound', 'Landmine Zercher Skater Squat');
INSERT INTO `python_project_exercise` (`id`, `short_video`, `long_video`, `difficulty`, `target_muscle`, `primary_equipment`, `secondary_equipment`, `body_region`, `mechanics`, `exercise_name`) VALUES (351, 'https://youtu.be/h2bPSv9ka_o', NULL, 'Intermediate', 'Shoulders', 'Landmine', NULL, 'Full Body', 'Compound', 'Single Arm Landmine Front Rack Contralateral Reverse Lunge to Shoulder Press');
